,Drivers,Dutch Final Qualifying Position,Dutch Final Race Position,Dutch Position Change,Hungarian Final Qualifying Position,Hungarian Final Race Position,Hungarian Position Change
,Max Verstappen,1,1,0,2,1,1
,Fernando Alonso,5,2,3,8,9,-1
,Pierre Gasly,12,3,9,15,DNF,-15
,Sergio Perez,7,4,3,9,3,6
,Carlos Sainz,6,5,1,11,8,3
,Lewis Hamilton,13,6,7,1,4,-3
,Lando Norris,2,7,-5,3,2,1
,Alex Albon,4,8,-4,16,11,5
,Oscar Piastri,8,9,-1,4,5,-1
,Esteban Ocon,16,10,6,12,DNF,-12
,Lance Stroll,11,11,0,14,10,4
,Nico Hulkenberg,14,12,2,10,14,-4
,Liam Lawson,19,13,6,13,13,0
,Valtteri Bottas,18,14,4,7,12,-5
,Yuki Tsunoda,17,15,2,17,15,2
,Kevin Magnussen,20,16,4,19,17,2
,George Russell,3,17,-14,18,6,12
,Zhou Guaynu,15,DNF,-15,5,16,-11
,Charles Leclerc,9,DNF,-9,6,7,-1
,Logan Sargeant,10,DNF,-10,20,DNF,-20
,Total Difference,,,-11,,,-41